Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    BREAK
    COMMA
    FALSE
    FOR
    NE
    NULL
    PRINT
    PUNTOYCOMA
    STRING
    TRUE
    VAR
    VOID

Grammar

Rule 0     S' -> declaracion
Rule 1     declaracion -> IF PARENTESISIZQ expresion GT expresion PARENTESISDER LBRACE expresion SEMI RBRACE
Rule 2     declaracion -> ELSE LBRACE expresion SEMI RBRACE
Rule 3     declaracion -> INT expresion ASIGNAR expresion SEMI
Rule 4     declaracion -> DOUBLE expresion ASIGNAR expresion SEMI
Rule 5     declaracion -> INICIO
Rule 6     declaracion -> FIN
Rule 7     declaracion -> expresion SEMI
Rule 8     expresion -> expresion MAS expresion
Rule 9     expresion -> expresion MENOS expresion
Rule 10    expresion -> expresion MULTI expresion
Rule 11    expresion -> expresion DIVIDE expresion
Rule 12    expresion -> MENOS expresion
Rule 13    expresion -> PARENTESISIZQ expresion PARENTESISDER
Rule 14    expresion -> LBRACE expresion RBRACE
Rule 15    expresion -> expresion LT expresion
Rule 16    expresion -> expresion GT expresion
Rule 17    expresion -> expresion LE expresion
Rule 18    expresion -> expresion GE expresion
Rule 19    expresion -> expresion ASIGNAR expresion
Rule 20    expresion -> expresion AS expresion
Rule 21    expresion -> PARENTESISIZQ expresion LT expresion PARENTESISDER
Rule 22    expresion -> PARENTESISIZQ expresion GT expresion PARENTESISDER
Rule 23    expresion -> PARENTESISIZQ expresion LE expresion PARENTESISDER
Rule 24    expresion -> PARENTESISIZQ expresion GE expresion PARENTESISDER
Rule 25    expresion -> PARENTESISIZQ expresion ASIGNAR expresion PARENTESISDER
Rule 26    expresion -> PARENTESISIZQ expresion AS expresion PARENTESISDER
Rule 27    expresion -> DECIMAL
Rule 28    expresion -> NUMERO
Rule 29    expresion -> ID

Terminals, with rules where they appear

AS                   : 20 26
ASIGNAR              : 3 4 19 25
BOOL                 : 
BREAK                : 
COMMA                : 
DECIMAL              : 27
DIVIDE               : 11
DOUBLE               : 4
ELSE                 : 2
FALSE                : 
FIN                  : 6
FOR                  : 
GE                   : 18 24
GT                   : 1 16 22
ID                   : 29
IF                   : 1
INICIO               : 5
INT                  : 3
LBRACE               : 1 2 14
LE                   : 17 23
LT                   : 15 21
MAS                  : 8
MENOS                : 9 12
MULTI                : 10
NE                   : 
NULL                 : 
NUMERO               : 28
PARENTESISDER        : 1 13 21 22 23 24 25 26
PARENTESISIZQ        : 1 13 21 22 23 24 25 26
PRINT                : 
PUNTOYCOMA           : 
RBRACE               : 1 2 14
STRING               : 
TRUE                 : 
VAR                  : 
VOID                 : 
error                : 

Nonterminals, with rules where they appear

SEMI                 : 1 2 3 4 7
declaracion          : 0
expresion            : 1 1 1 2 3 3 4 4 7 8 8 9 9 10 10 11 11 12 13 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26

